Name,BSE Code,NSE Code,Industry,Current Price,Return over 1day,Market Capitalization,Sales,Profit after tax,Debt,Price to Earning,Price to book value,PEG Ratio,Dividend yield,Dividend Payout,Return on equity,Return on capital employed,EVtoSales,EVEBITDA,Free cash flow last year,Sales growth,Sales growth 3Years,Sales growth 5Years,Profit growth,Profit growth 3Years,Profit growth 5Years,CWiP,PromHLD,OPM,Promoter holding,Change in promoter holding,Enterprise Value,Return over 1year,Return over 3years,Free cash flow 3years,Altman Z Score,DMA 50,Return over 3months,Return over 6months
Alufluoride,524634,,Chemicals,428.55,-1.67,335.15,145.83,15.88,31.15,21.11,4.83,1.29,0.47,11.27,22.06,23.64,2.68,10.96,6.06,39.88,21.58,22.34,188.20,10.66,16.41,2.13,59.94,21.90,59.94,0.00,364.22,49.45,24.26,-3.72,7.75,435.28,6.30,28.12
Ponni Sug.Erode,532460,PONNIERODE,Sugar,390.75,-2.94,336.05,448.69,42.84,0.00,7.84,0.74,0.34,1.66,14.58,9.34,11.68,0.70,5.01,0.33,45.64,11.93,17.31,59.61,7.88,22.87,1.11,42.36,8.85,42.36,0.00,304.14,58.62,35.95,19.75,3.71,413.20,-2.52,-18.33
Bharat Parenter.,541096,,Pharmaceuticals - Indian - Formulations,603.45,-3.59,348.47,261.80,21.60,49.74,16.13,1.91,1.40,0.12,2.63,9.01,11.30,1.78,9.52,-68.43,47.69,-1.51,9.80,51.79,-13.69,11.49,99.01,73.84,10.89,73.84,0.00,388.23,85.68,15.51,-84.70,3.75,557.89,43.00,83.81
Nath Bio-Genes,537291,NATHBIOGEN,Miscellaneous,189.15,-4.69,359.46,328.07,38.37,112.81,9.37,0.59,2.56,1.06,10.80,6.31,7.08,1.95,8.67,35.87,17.05,-1.68,6.44,697.71,-11.33,3.66,0.00,45.60,15.92,45.60,0.00,457.10,17.56,-15.70,41.53,2.90,208.31,-9.78,15.90
TPL Plastech,526582,TPLPLASTEH,Packaging,46.75,-7.97,364.66,277.26,16.35,44.12,22.30,3.16,5.60,1.28,29.20,13.87,17.21,1.49,12.81,-11.65,14.92,8.94,7.10,20.40,12.54,3.98,24.10,74.86,10.92,74.86,0.00,403.98,31.88,64.77,24.01,5.39,44.43,11.05,40.18
Sakuma Exports,532713,SAKUMA,Trading,15.85,-4.52,371.78,2629.74,25.18,16.87,14.76,0.90,-1.20,0.32,4.12,6.39,9.08,0.11,9.08,90.77,-19.50,7.62,-6.94,-16.82,13.81,-12.33,0.00,61.88,1.14,61.88,0.00,364.05,3.93,40.62,-69.34,7.78,17.13,10.84,27.31
Fredun Pharma,539730,,Pharmaceuticals - Indian - Formulations,822.75,-1.12,376.83,290.14,12.90,86.53,29.21,4.24,0.66,0.09,2.93,13.87,18.86,1.68,13.54,-23.81,26.56,34.30,35.62,85.61,78.52,43.93,0.00,49.31,11.71,49.31,-0.31,459.92,-31.28,45.23,-31.56,5.03,902.31,-17.63,-7.68
Poddar Pigments,524570,PODDARMENT,Dyes And Pigments,355.25,-3.12,376.92,350.65,28.77,0.00,13.10,1.28,1.45,0.99,13.58,8.94,12.22,1.00,7.49,12.36,10.55,-1.52,0.39,30.95,9.22,9.04,0.00,62.43,11.34,62.43,0.00,342.07,41.14,24.88,-17.32,4.96,350.03,7.05,26.83
Geekay Wires,,GEEKAYWIRE,Steel - Medium / Small,74.10,1.97,387.25,409.52,32.27,59.41,12.00,4.73,0.12,0.73,11.55,42.22,27.07,1.11,7.86,33.82,38.74,27.99,26.42,218.56,59.46,100.43,1.01,59.27,8.49,59.27,-0.07,442.30,547.16,79.42,4.00,7.03,62.43,21.12,130.63
Kriti Nutrients,533210,KRITINUT,Solvent Extraction,77.30,-1.97,387.30,814.94,31.29,40.37,12.38,2.93,2.17,0.32,6.02,16.99,19.50,0.51,8.18,13.34,3.56,15.27,11.58,151.73,2.78,5.71,6.49,66.66,5.60,66.66,0.00,405.93,47.66,26.16,-2.22,9.86,74.86,-4.51,64.64
Menon Pistons,531727,,Auto Ancillaries,76.02,-2.53,387.70,264.10,24.33,11.90,15.94,3.29,,1.32,21.85,19.78,27.18,1.56,8.31,42.87,18.45,,,20.68,,,0.18,74.37,17.56,74.37,0.00,393.31,40.26,77.17,,7.12,76.72,34.86,75.20
Dhabriya Poly.,538715,,Plastics Products,359.95,-1.99,389.62,184.58,10.94,57.04,35.61,5.66,8.11,0.14,63.72,13.16,12.46,2.58,19.30,1.10,22.38,15.28,5.49,59.24,21.79,4.39,0.07,67.75,12.24,67.75,-6.47,441.68,237.35,120.88,2.66,7.18,331.01,42.50,124.34
Cybertech Sys.,532173,CYBERTECH,Computers - Software - Medium / Small,138.80,-6.59,395.21,192.93,21.48,1.78,18.40,2.46,0.37,1.44,26.25,13.79,19.99,2.17,9.69,25.04,34.00,16.01,15.14,-11.60,16.76,50.36,0.12,36.00,15.59,36.00,0.00,382.17,-0.82,17.78,71.38,5.99,139.23,6.40,15.71
Ador Fontech,530431,,Electrodes - Welding Equipment,113.15,-1.91,396.03,207.61,23.93,0.00,16.55,2.66,0.77,4.42,75.99,15.84,22.39,1.71,9.73,20.89,3.70,5.91,6.61,4.00,26.72,21.58,0.00,39.23,15.33,39.23,0.00,354.70,40.30,53.31,38.28,7.26,111.37,-9.30,15.96
Rama Phosphates,524037,RAMAPHO,Fertilizers,224.30,-2.63,396.79,829.47,25.80,117.60,15.38,1.28,0.31,0.45,4.32,14.15,16.82,0.58,9.46,-46.42,-4.71,24.95,18.46,-60.67,38.76,50.00,19.52,75.00,6.39,75.00,0.00,508.01,-22.52,48.71,-63.82,4.54,237.78,-8.05,6.35
Ruchira Papers,532785,RUCHIRA,Paper,133.70,-8.58,399.03,772.98,77.75,41.87,5.13,1.05,0.42,3.74,22.07,19.68,24.05,0.55,3.54,24.21,12.72,18.61,12.40,93.36,35.33,12.23,3.60,68.67,15.89,68.67,0.00,440.10,9.32,43.95,27.13,4.91,139.74,19.86,24.72
Shreyans Inds.,516016,SHREYANIND,Paper,292.05,-2.00,403.61,857.13,97.03,42.28,4.16,1.34,0.23,0.86,9.41,27.43,30.99,0.51,3.10,84.55,32.80,17.01,13.30,951.25,32.01,18.08,4.71,50.53,15.34,50.53,0.00,440.27,106.76,57.29,89.58,4.87,250.36,45.26,81.06
Talbros Engg.,538987,,Auto Ancillaries,796.75,-2.00,404.47,428.52,24.19,101.22,16.72,3.38,0.66,0.25,3.64,26.31,22.75,1.14,9.86,-13.89,8.20,27.12,16.84,-10.84,90.59,25.50,21.54,72.38,11.51,72.38,-0.45,505.50,50.67,115.38,-15.50,5.39,757.83,18.64,48.63
Bharat Seats,523229,,Auto Ancillaries,131.70,-4.67,413.54,1056.11,22.66,65.73,18.25,2.83,-3.37,1.06,20.40,15.77,17.60,0.45,8.91,-16.54,17.73,21.32,1.61,50.56,19.67,-5.42,11.96,74.59,4.62,74.59,0.00,478.06,54.67,27.36,-9.72,5.68,125.78,-1.01,37.45
Kothari Sugars,,KOTARISUG,Sugar,50.40,-5.00,417.77,615.53,33.76,38.50,12.37,1.62,0.17,1.98,19.77,14.93,17.63,0.75,7.17,23.68,25.61,20.02,16.24,-30.31,35.85,73.16,8.80,73.53,8.57,73.53,0.00,456.01,10.89,52.18,94.07,4.40,52.96,12.75,29.07
Shyam Century,539252,SHYAMCENT,Mining / Minerals / Metals,19.70,-7.08,417.98,187.95,21.68,2.93,19.28,2.60,0.94,1.52,23.90,15.88,21.82,1.75,9.31,49.39,-6.43,27.54,7.92,-61.16,861.90,20.58,0.00,51.70,14.17,51.70,0.00,316.20,-11.86,70.85,90.51,7.43,20.33,-3.67,11.93
Vardhman Acrylic,,VARDHACRLC,Textiles - Manmade,53.35,-6.07,428.74,394.76,21.62,0.34,19.83,1.75,-6.44,4.69,61.14,14.40,18.89,1.00,12.45,30.54,0.59,8.46,5.47,16.24,-10.67,-3.08,3.93,74.97,6.92,74.97,0.00,425.39,0.95,17.78,57.49,4.51,54.80,0.19,2.30
Sahyadri Industr,532841,SAHYADRI,Cement Products,393.80,-3.80,431.07,628.27,30.40,124.35,14.18,1.29,1.37,1.02,11.80,11.61,14.37,0.93,7.21,-30.44,16.80,27.86,17.59,-39.31,11.78,10.33,36.00,71.12,11.50,71.12,0.00,549.34,-3.83,19.93,-46.53,3.99,422.17,-2.98,8.29
Mindteck (India),517344,MINDTECK,Computers - Software - Medium / Small,171.10,-6.20,432.86,348.88,21.88,5.63,19.78,2.27,1.11,0.58,11.97,11.34,14.21,1.00,10.28,11.36,13.78,6.84,2.55,28.93,78.02,17.78,0.00,64.93,8.06,64.93,-0.08,338.15,15.49,76.91,64.96,6.53,160.74,23.54,40.65
Hitech Corp.,526217,HITECHCORP,Packaging,253.85,-6.09,436.01,560.65,26.67,63.04,16.35,1.79,0.62,0.39,6.06,10.85,15.00,0.89,6.41,52.96,-7.50,6.70,7.54,-11.81,88.47,26.23,6.43,74.43,13.51,74.43,0.00,496.50,5.11,44.58,174.97,5.39,239.10,5.55,40.06
Veljan Denison,505232,,Engineering,1941.95,-4.74,436.94,110.69,15.21,9.41,28.73,2.39,-13.24,0.67,20.06,8.23,11.09,3.69,15.50,3.58,1.42,10.15,2.84,-23.07,2.77,-2.17,15.12,74.98,21.94,74.98,0.00,408.50,56.48,36.80,25.87,5.79,1852.08,39.40,51.75
Rubfila Intl.,500367,,Miscellaneous,81.07,-4.69,439.95,361.76,19.28,0.00,22.82,1.81,10.87,1.48,27.84,9.89,13.41,1.18,13.25,3.99,-17.84,17.65,11.54,-55.52,15.86,2.10,1.38,57.24,7.38,57.24,0.00,436.02,-7.61,28.62,2.01,5.47,81.44,9.75,16.95
Lak. Electrical,504258,,Electric Equipment,1789.85,-7.50,440.30,376.09,20.62,7.60,21.35,1.90,1.91,1.23,27.16,8.96,12.09,1.23,14.06,-6.27,26.52,47.16,13.87,8.36,262.04,11.16,0.68,36.13,7.02,36.13,0.00,442.62,136.25,93.24,-13.78,5.10,1623.69,24.04,85.67
Macpower CNC,,MACPOWER,Engineering,441.30,20.00,441.48,210.89,14.69,0.52,30.05,4.22,2.31,0.34,11.64,14.21,19.30,2.10,18.06,-2.13,6.63,35.04,13.96,8.65,68.13,13.00,0.36,73.11,10.93,73.11,0.00,424.66,12.53,93.62,5.15,7.23,311.76,51.83,44.97
KCP Sugar &Inds.,533192,KCPSUGIND,Sugar,39.75,-5.02,450.71,311.42,85.80,184.60,5.25,1.21,0.37,0.50,3.97,2.99,4.98,2.03,5.42,18.50,-6.30,-9.68,-3.82,937.07,53.56,14.17,0.71,40.59,4.92,40.59,0.00,588.18,76.27,38.08,131.88,3.51,34.98,38.50,55.58
Apollo Sindoori,,APOLSINHOT,Hotels,1742.00,0.12,452.99,430.29,10.09,127.80,44.89,3.77,-6.54,0.09,2.30,9.21,11.79,1.17,13.65,-18.97,98.15,23.79,21.27,-34.78,-12.57,-6.86,0.00,64.68,4.50,64.68,0.00,429.95,9.34,42.25,12.10,4.79,1562.64,32.77,28.93
A.K.Capital Serv,530499,,Finance & Investments,706.15,-6.05,466.06,434.94,89.11,2164.00,5.23,0.56,0.76,1.70,9.04,10.96,8.77,6.39,9.39,38.54,28.84,9.07,4.26,7.06,19.93,6.84,0.00,71.50,63.40,71.50,0.00,2595.89,69.69,41.38,-175.59,1.26,672.36,39.13,48.68
20 Microns,533022,20MICRONS,Mining / Minerals / Metals,132.25,-2.00,466.66,706.33,43.46,107.83,10.74,1.59,0.67,0.57,6.33,15.34,19.27,0.78,6.01,51.74,3.62,9.85,10.47,3.33,20.05,15.98,7.51,44.95,12.35,44.95,0.12,544.55,44.46,67.88,105.20,4.46,129.46,13.81,59.82
Uni Abex Alloy,504605,,Castings & Forgings,2375.60,-2.00,469.18,178.01,24.57,13.47,19.10,5.75,0.28,0.84,21.37,25.06,30.77,2.81,12.01,22.44,27.66,16.98,15.16,93.77,51.07,68.51,0.69,63.62,20.05,63.62,0.00,460.27,218.59,87.14,57.45,9.59,2074.76,115.06,109.53
Goa Carbon,509567,GOACARBON,Chemicals,521.55,-6.00,477.22,1339.21,72.43,112.85,6.59,2.25,0.78,3.36,19.83,53.70,32.08,0.39,3.74,-114.71,19.34,48.50,18.81,-10.99,69.90,8.44,4.21,59.72,9.50,59.72,0.00,531.37,25.46,34.69,-172.86,7.64,536.72,-5.95,6.96
Albert David,524075,ALBERTDAVD,Pharmaceuticals - Indian - Bulk Drugs & Formln,837.40,-1.58,478.16,340.32,57.91,5.32,8.26,1.53,0.24,1.07,14.21,12.24,17.04,1.34,5.44,5.69,4.52,2.17,3.64,117.95,24.03,35.05,2.72,62.04,13.26,62.04,0.00,458.26,49.18,27.53,72.78,4.35,789.87,17.64,38.60
Diamines & Chem.,500120,DIAMINESQ,Chemicals,489.65,-4.25,478.88,119.24,38.33,0.00,12.49,3.55,0.32,1.23,6.95,35.97,48.40,4.10,8.43,6.37,60.48,16.77,23.43,59.51,20.88,38.80,21.39,54.63,42.55,54.63,0.00,451.92,5.11,5.26,25.01,8.67,526.51,-17.85,-4.86
Chembond Chem.,530871,CHEMBOND,Chemicals,356.35,-4.07,479.23,456.46,34.73,7.32,13.80,1.49,6.00,0.84,16.33,7.89,10.89,1.06,9.36,-10.45,23.73,18.02,6.11,345.83,138.47,2.30,12.37,67.54,9.07,67.54,0.00,465.96,74.04,32.71,-2.44,4.87,381.09,-11.34,30.48
Banswara Syntex,503722,BANSWRAS,Textiles - Spinning - Synthetic / Blended,140.70,-7.92,481.65,1445.97,102.01,373.41,4.72,0.95,0.07,2.13,9.22,24.13,21.96,0.55,4.17,-79.35,8.47,5.14,3.01,67.75,27.43,71.75,21.91,56.10,12.53,56.10,-0.15,817.88,40.70,54.39,49.79,3.74,154.35,-6.26,-12.47
Ceinsys Tech,538734,,Computers - Software - Medium / Small,313.55,20.00,483.85,232.30,33.82,56.87,14.31,2.44,0.23,0.64,9.99,17.07,15.78,2.27,10.62,45.08,14.46,3.60,9.30,198.50,11.48,61.11,0.00,58.62,15.82,58.62,0.00,497.68,99.71,37.35,91.68,5.17,236.47,53.21,99.78
Radhika Jeweltec,540125,RADHIKAJWE,Diamond Cutting / Jewellery,41.05,-7.55,484.39,359.86,33.30,33.79,14.55,2.25,0.60,0.49,7.95,14.76,17.92,1.61,10.39,-25.95,32.78,22.09,5.47,-3.03,41.60,24.09,0.00,63.73,12.93,63.73,0.00,504.24,29.45,129.19,-25.22,7.14,37.35,19.51,29.95
Donear Inds.,512519,DONEAR,Textiles - Processing,95.70,-11.27,497.64,828.30,36.43,353.47,13.66,2.91,0.60,0.21,2.87,23.15,16.95,1.01,9.53,-8.28,22.94,14.65,9.94,10.43,44.73,22.60,0.63,74.56,9.45,74.56,0.00,834.51,67.75,55.20,-15.34,4.07,103.88,0.68,-12.28
Intl. Conveyors,509709,INTLCONV,Engineering,76.05,-4.34,501.12,201.80,35.85,64.80,13.98,2.33,0.33,1.45,24.77,13.00,15.55,2.58,10.00,3.26,-11.88,29.65,30.76,94.63,49.79,41.97,0.00,70.65,15.04,70.65,0.00,554.83,29.12,39.44,84.03,5.16,79.57,-1.49,31.57
Indo Borax & Ch.,524342,INDOBORAX,Chemicals,156.60,-4.04,502.53,227.53,48.22,0.03,10.42,1.97,0.35,0.64,0.63,21.05,28.69,1.85,6.11,57.08,23.40,24.99,17.42,26.03,44.09,29.69,1.18,52.07,25.86,52.07,0.00,416.74,23.21,67.24,83.99,6.47,161.07,-6.17,36.23
Pondy Oxides,532626,POCL,Mining / Minerals / Metals,432.45,-2.87,502.71,1437.11,42.22,155.81,11.91,1.90,,1.16,7.68,,,0.45,8.70,-31.65,,,,,,,11.67,48.88,4.98,48.88,0.00,657.74,-1.92,52.81,,6.60,451.34,5.48,31.84
B&B Triplewall,543668,BBTCL,Paper,246.20,-2.73,504.99,338.67,19.11,122.34,26.43,4.83,0.82,0.41,11.33,18.62,16.24,1.86,15.16,-55.69,7.75,20.78,16.27,-26.15,58.54,32.38,53.72,71.43,11.89,71.43,0.00,626.92,-11.60,101.82,-56.57,5.68,247.90,7.58,7.25
Mazda,523792,MAZDA,Engineering,1263.95,-3.55,506.21,213.17,28.84,0.63,17.55,2.72,0.83,1.11,21.08,15.39,20.95,2.60,11.71,18.99,26.68,2.15,12.27,23.67,17.38,21.17,0.46,48.34,18.06,48.34,0.00,498.78,56.06,31.19,21.63,6.67,1100.72,36.51,92.02
Windsor Machines,522029,WINDMACHIN,Engineering,78.00,0.00,506.47,392.06,11.80,35.87,42.92,1.81,-2.50,1.28,139.38,1.65,6.77,1.41,12.14,6.42,4.44,10.07,-0.80,5016.67,-32.03,-17.15,19.23,58.52,9.41,58.52,0.00,531.03,117.27,77.49,67.17,2.87,69.82,36.48,79.31
Brand Concepts,543442,BCONCEPTS,Trading,480.20,-2.00,508.19,189.38,11.07,35.13,45.91,18.14,1.33,0.21,10.54,42.68,31.95,3.29,21.83,2.81,70.66,31.81,19.01,115.79,121.85,34.49,0.00,51.24,12.56,51.24,0.00,537.35,154.28,198.80,10.46,12.22,444.89,37.87,106.32
Orient Ceratech,504879,ORIENTCER,Abrasives And Grinding Wheels,43.35,-6.67,518.64,263.53,12.04,14.67,43.08,2.00,-7.45,0.58,23.69,4.99,7.08,1.86,19.01,41.56,-3.99,-6.37,-2.58,46.83,-16.49,-5.78,0.09,63.58,7.39,63.58,0.00,526.86,44.02,30.62,86.10,5.26,37.52,22.28,67.70
GRP,509152,GRPLTD,Miscellaneous,3901.35,-3.91,518.88,426.20,14.82,89.15,35.01,3.53,0.43,0.44,16.21,9.53,8.97,1.35,17.30,13.38,-0.77,8.95,8.51,95.77,67.59,81.22,11.08,40.42,5.91,40.42,-0.09,607.34,109.46,74.23,16.24,5.83,3897.97,7.62,30.40
Liberty Shoes,526596,LIBERTSHOE,Leather / Leather Products,305.75,-4.56,521.00,636.46,10.96,160.15,47.54,2.63,3.64,0.82,33.00,6.78,8.99,1.04,11.24,93.99,15.43,0.12,3.70,-0.36,21.23,13.05,0.20,58.50,9.45,58.50,0.00,677.53,-13.15,28.20,155.09,4.45,269.91,31.34,26.68
Nikhil Adhesives,526159,,Chemicals,114.50,-2.97,526.05,661.26,13.83,34.75,38.04,5.17,1.00,0.17,5.41,18.31,24.01,0.75,17.79,1.56,-23.30,20.80,17.62,-45.40,34.63,37.94,3.61,54.44,4.65,54.44,0.00,555.98,-27.30,97.60,26.86,6.11,119.12,-9.38,-17.47
Chemfab Alka.,541269,CHEMFAB,Chemicals,372.90,-4.40,529.74,312.33,57.16,2.19,9.27,1.46,0.41,0.34,2.68,20.71,28.16,1.59,5.24,71.02,-3.20,17.45,13.03,21.00,35.55,22.49,13.69,72.99,29.65,72.99,-0.12,528.31,12.08,39.73,148.42,4.70,365.78,3.58,34.52
MMP Industries,,MMP,Aluminium and Aluminium Products,210.75,-4.55,535.36,541.53,24.65,57.56,21.72,2.08,9.78,0.47,11.91,8.59,10.50,1.10,13.36,2.94,6.12,30.57,17.27,-11.87,4.59,2.22,14.63,74.48,7.35,74.48,0.00,590.88,31.31,40.89,6.89,5.62,220.68,2.80,12.79
Supershakti Met.,541701,,Steel - Medium / Small,465.00,-2.11,535.93,729.82,33.21,10.44,16.14,2.26,0.75,0.22,3.46,15.96,21.57,0.72,9.94,62.88,15.18,16.05,15.43,88.37,93.55,21.43,16.90,72.23,6.86,72.23,0.00,527.99,16.25,12.22,89.18,6.95,435.92,-7.00,24.00
Munjal Showa,520043,MUNJALSHOW,Auto Ancillaries,134.45,-5.18,537.73,1210.66,36.77,0.00,14.62,0.83,-0.70,3.35,56.43,3.45,4.63,0.43,9.00,-5.65,2.50,-1.25,-4.74,88.76,-6.43,-20.83,1.92,65.02,2.81,65.02,0.00,531.69,32.14,-2.15,-6.07,4.10,142.76,-5.78,39.98
Dhunseri Invest.,533336,DHUNINV,Finance & Investments,883.45,-12.12,538.66,289.39,227.20,364.58,2.37,0.24,0.10,0.28,0.52,13.91,23.34,2.58,1.14,-219.89,10.12,46.78,-38.69,-1.79,146.16,24.19,539.75,74.95,19.26,74.95,0.00,627.71,35.95,57.01,-350.95,1.62,764.40,23.85,40.30
Munjal Auto Inds,520059,MUNJALAU,Auto Ancillaries,53.95,-5.27,539.50,2011.92,19.07,281.62,28.29,1.40,,3.71,35.63,5.96,8.71,0.41,7.42,51.73,2.28,17.11,,-40.70,76.38,,8.17,74.81,4.44,74.81,0.00,808.16,6.73,-2.36,229.34,2.98,56.95,-4.09,28.76
Nahar Poly,523391,NAHARPOLY,Packaging,222.20,-7.51,546.35,654.96,16.64,163.48,32.83,0.70,1.08,0.68,8.74,5.08,5.33,0.94,13.95,102.53,7.72,37.66,23.48,-84.05,5.12,30.40,0.00,71.05,6.43,71.05,0.20,676.62,-29.38,47.35,-80.16,2.86,243.06,-1.64,-19.11
Bajaj Steel Inds,507944,,Steel - Medium / Small,1058.15,-1.70,550.24,538.76,67.06,42.92,8.21,2.01,0.21,0.28,2.31,24.83,30.73,0.95,4.72,-12.44,31.32,8.76,16.59,107.42,35.66,39.11,23.85,47.69,16.99,47.69,0.00,504.41,34.68,61.31,91.04,5.20,1093.09,-5.50,2.52
Sunshield Chem.,530845,,Chemicals,783.00,-2.55,575.74,248.75,13.68,77.12,42.09,8.72,0.67,0.26,10.76,22.83,19.26,2.66,19.45,5.94,1.09,10.57,5.95,-8.68,124.95,62.65,0.85,62.36,12.60,62.36,0.00,651.07,31.98,83.78,54.07,8.07,822.99,-14.50,34.65
High Energy Bat.,504176,,Electric Equipment,644.50,-9.52,577.72,101.77,23.99,20.85,24.08,7.86,0.52,0.54,15.28,33.92,37.34,6.43,16.27,6.50,21.89,14.72,9.35,24.69,57.57,46.20,0.00,40.89,34.90,40.89,-0.14,596.76,102.70,101.65,30.54,11.41,575.28,22.06,76.89
Varanium Cloud,,CLOUD,Computers - Software - Medium / Small,144.60,-4.99,581.37,637.15,149.29,0.00,3.89,2.69,,2.94,11.76,109.41,149.77,1.46,2.67,-12.20,984.47,,,917.38,290.08,,4.73,63.19,32.91,63.19,-1.02,559.95,200.44,,-10.18,9.59,161.56,-13.57,-25.19
Maan Aluminium,532906,MAANALU,Aluminium and Aluminium Products,108.10,-4.97,584.66,848.05,51.72,56.11,11.30,4.48,0.22,0.69,8.12,46.60,42.84,0.78,8.10,18.88,35.74,15.79,12.73,105.40,87.23,50.81,0.85,60.71,8.55,60.71,-4.67,638.34,156.83,134.71,-8.34,10.55,89.15,22.42,120.52
Arrow Greentech,516064,ARROWGREEN,Plastics Products,393.00,-8.16,592.96,140.63,26.07,3.45,22.74,6.04,0.17,0.25,12.29,14.18,20.88,5.22,12.78,-1.00,358.08,70.28,25.76,278.20,48.58,135.29,1.16,68.60,29.72,68.60,0.00,567.51,210.43,98.69,-11.20,11.72,362.40,22.22,58.63
Jayant Agro Org.,524330,JAYAGROGN,Chemicals,197.80,-3.39,593.40,2381.83,40.46,86.58,14.67,1.17,-9.34,2.53,30.40,10.13,13.25,0.24,7.92,81.73,-17.63,3.39,1.69,-53.54,52.31,-1.57,35.53,67.12,3.45,67.12,0.00,667.50,1.91,25.74,163.00,6.18,204.59,-9.29,18.05
Sh. Jagdamba Pol,512453,,Packaging,680.50,-4.35,595.98,321.67,25.23,19.16,23.62,2.80,1.86,0.07,1.46,15.15,19.74,1.76,12.06,37.42,-14.13,18.60,12.85,-46.94,3.24,12.69,0.00,72.94,12.26,72.94,0.00,576.41,-16.86,28.91,50.97,7.52,675.89,8.03,16.78
Hind.Composites,509635,HINDCOMPOS,Auto Ancillaries,405.75,-3.05,599.25,285.09,27.63,1.01,21.69,0.65,6.89,0.49,10.75,3.22,3.84,2.12,14.40,10.41,11.06,16.66,7.25,-1.36,35.61,3.15,0.29,74.97,14.46,74.97,0.00,598.73,26.54,29.38,38.61,2.68,410.78,9.83,39.89
Rane Brake Lin.,532987,RBL,Auto Ancillaries,780.30,-4.64,603.16,611.75,32.85,0.19,18.36,2.31,-10.09,3.20,57.76,13.28,17.69,1.00,9.25,23.39,11.10,8.33,4.42,3.82,-0.92,-1.82,4.38,70.93,9.48,70.93,0.00,596.24,7.32,6.35,50.50,5.93,804.38,3.89,9.26
Empire Inds.,509525,,Diversified - Medium / Small,1005.35,-6.05,603.21,681.35,35.70,182.63,16.90,2.13,60.36,2.49,42.23,12.64,15.54,1.05,7.67,102.88,14.51,5.85,7.57,36.57,-0.54,0.28,9.45,72.55,11.46,72.55,0.00,712.28,49.15,18.15,242.45,3.50,1016.37,25.72,40.15
Sh.Pushkar Chem.,539334,SHREEPUSHK,Dyes And Pigments,192.00,-7.94,607.22,690.80,30.69,69.93,19.79,1.39,58.21,0.78,12.74,8.91,11.55,0.98,9.58,24.05,8.92,25.47,11.59,-45.77,1.68,0.34,0.03,68.60,8.87,68.60,-0.01,671.95,-19.88,20.04,16.26,3.95,205.02,3.17,15.70
SBC Exports,542725,SBC,Trading,28.70,-0.86,607.41,197.49,11.08,26.76,54.82,17.39,1.06,0.17,15.56,22.19,23.69,2.94,39.97,-14.99,-1.36,25.11,27.33,25.62,72.71,51.57,0.23,65.69,6.70,65.69,-0.12,629.93,210.27,139.85,-15.20,11.53,23.77,44.95,36.02
Khaitan Chemical,507794,KHAICHEM,Fertilizers,63.60,-5.43,616.85,835.84,22.67,228.53,27.21,2.10,0.33,0.47,6.91,13.68,15.43,0.93,12.96,-107.78,-6.99,26.64,20.24,-66.78,35.31,83.41,3.46,74.99,7.47,74.99,0.00,829.00,-15.14,47.92,-15.13,4.07,66.27,0.71,-15.82
Salzer Electron.,517059,SALZERELEC,Electric Equipment,378.40,-4.42,631.27,1061.89,36.88,277.18,17.12,1.57,1.38,0.58,9.79,9.70,11.96,0.88,9.23,-9.19,22.38,21.35,18.01,34.99,10.85,12.38,0.63,35.13,9.05,35.13,1.19,895.80,44.40,56.22,-46.50,3.87,383.37,10.69,20.22
Allied Digital,532875,ADSL,Computers - Software - Medium / Small,114.90,-6.05,632.98,676.42,55.18,35.15,11.47,1.18,0.31,1.09,99.06,10.08,12.77,0.89,6.05,34.82,25.47,25.98,24.03,31.13,40.83,36.56,0.00,52.39,13.63,52.39,-0.18,584.68,15.89,71.95,75.39,4.42,128.09,-21.46,38.18
Veritas (India),512229,,Trading,236.20,-1.99,633.25,2266.06,103.05,231.89,6.15,0.27,0.88,0.02,0.14,4.30,4.59,0.39,5.28,84.05,3.47,2.03,5.19,17.13,-8.29,6.95,343.74,55.01,7.00,55.01,0.00,848.10,93.29,88.97,336.60,1.86,231.49,12.10,63.35
Anuh Pharma,506260,,Pharmaceuticals - Indian - Bulk Drugs,128.05,-2.70,641.68,572.59,40.60,0.91,15.80,2.66,0.83,1.56,27.71,14.48,19.07,1.21,10.14,52.41,17.88,19.78,17.25,25.62,35.47,18.99,0.00,70.59,9.44,70.59,0.01,635.94,42.28,-7.27,55.03,5.50,127.87,12.23,47.05
Crest Ventures,511413,CREST,Finance & Investments,228.75,-6.10,650.79,114.83,35.02,174.97,18.58,0.67,0.56,0.44,0.71,50.46,58.63,1.21,12.73,-700.23,-81.19,113.53,46.65,-90.74,106.16,33.31,0.14,69.11,53.75,69.11,0.15,788.91,32.23,40.09,-810.22,2.67,237.32,0.88,41.16
GPT Infraproject,533761,GPTINFRA,Construction,112.30,-2.01,653.27,857.14,34.56,252.20,18.90,2.36,2.30,2.23,46.31,11.11,14.19,1.09,8.88,61.78,15.69,9.40,9.24,34.21,32.18,8.21,7.37,75.00,10.66,75.00,0.00,879.92,81.42,96.59,138.34,3.79,92.94,51.14,130.36
